                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip
   0B70 FB                 2885 	mov	r3,a
   0B71 08                 2886 	inc	r0
   0B72 86 04              2887 	mov	ar4,@r0
   0B74 8F 82              2888 	mov	dpl,r7
   0B76 8B 83              2889 	mov	dph,r3
   0B78 8C F0              2890 	mov	b,r4
   0B7A 12s00r00           2891 	lcall	__gptrget
   0B7D FD                 2892 	mov	r5,a
   0B7E 0D                 2893 	inc	r5
   0B7F 8F 82              2894 	mov	dpl,r7
   0B81 8B 83              2895 	mov	dph,r3
   0B83 8C F0              2896 	mov	b,r4
   0B85 ED                 2897 	mov	a,r5
   0B86 12s00r00           2898 	lcall	__gptrput
                           2899 ;	../../../core/net/uip.c:730: if(uip_connr->timer == UIP_TIME_WAIT_TIMEOUT) {
   0B89 BD 78 02           2900 	cjne	r5,#0x78,00560$
   0B8C 80 09              2901 	sjmp	00561$
   0B8E                    2902 00560$:
   0B8E D0 05              2903 	pop	ar5
   0B90 D0 04              2904 	pop	ar4
   0B92 D0 03              2905 	pop	ar3
   0B94 02s28rFC           2906 	ljmp	00387$
   0B97                    2907 00561$:
   0B97 D0 05              2908 	pop	ar5
   0B99 D0 04              2909 	pop	ar4
   0B9B D0 03              2910 	pop	ar3
                           2911 ;	../../../core/net/uip.c:731: uip_connr->tcpstateflags = UIP_CLOSED;
   0B9D 8B 82              2912 	mov	dpl,r3
   0B9F 8C 83              2913 	mov	dph,r4
   0BA1 8D F0              2914 	mov	b,r5
   0BA3 E4                 2915 	clr	a
   0BA4 12s00r00           2916 	lcall	__gptrput
   0BA7 02s28rFC           2917 	ljmp	00387$
   0BAA                    2918 00139$:
                           2919 ;	../../../core/net/uip.c:733: } else if(uip_connr->tcpstateflags != UIP_CLOSED) {
   0BAA EE                 2920 	mov	a,r6
   0BAB 70 03              2921 	jnz	00562$
   0BAD 02s28rFC           2922 	ljmp	00387$
   0BB0                    2923 00562$:
                           2924 ;	../../../core/net/uip.c:738: if(uip_outstanding(uip_connr)) {
   0BB0 C0 03              2925 	push	ar3
   0BB2 C0 04              2926 	push	ar4
   0BB4 C0 05              2927 	push	ar5
   0BB6 A8*00              2928 	mov	r0,_bp
   0BB8 08                 2929 	inc	r0
   0BB9 74 10              2930 	mov	a,#0x10
   0BBB 26                 2931 	add	a,@r0
   0BBC FF                 2932 	mov	r7,a
   0BBD E4                 2933 	clr	a
   0BBE 08                 2934 	inc	r0
   0BBF 36                 2935 	addc	a,@r0
   0BC0 FB                 2936 	mov	r3,a
   0BC1 08                 2937 	inc	r0
   0BC2 86 04              2938 	mov	ar4,@r0
   0BC4 8F 82              2939 	mov	dpl,r7
   0BC6 8B 83              2940 	mov	dph,r3
   0BC8 8C F0              2941 	mov	b,r4
   0BCA 12s00r00           2942 	lcall	__gptrget
   0BCD FF                 2943 	mov	r7,a
   0BCE A3                 2944 	inc	dptr
   0BCF 12s00r00           2945 	lcall	__gptrget
   0BD2 4F                 2946 	orl	a,r7
   0BD3 D0 05              2947 	pop	ar5
   0BD5 D0 04              2948 	pop	ar4
   0BD7 D0 03              2949 	pop	ar3
   0BD9 70 03              2950 	jnz	00563$
   0BDB 02s0Dr06           2951 	ljmp	00134$
   0BDE                    2952 00563$:
                           2953 ;	../../../core/net/uip.c:739: if(uip_connr->timer-- == 0) {
   0BDE C0 03              2954 	push	ar3
   0BE0 C0 04              2955 	push	ar4
   0BE2 C0 05              2956 	push	ar5
   0BE4 A8*00              2957 	mov	r0,_bp
   0BE6 08                 2958 	inc	r0
   0BE7 E5*00              2959 	mov	a,_bp
   0BE9 24 04              2960 	add	a,#0x04
   0BEB F9                 2961 	mov	r1,a
   0BEC 74 1A              2962 	mov	a,#0x1A
   0BEE 26                 2963 	add	a,@r0
   0BEF F7                 2964 	mov	@r1,a
   0BF0 E4                 2965 	clr	a
   0BF1 08                 2966 	inc	r0
   0BF2 36                 2967 	addc	a,@r0
   0BF3 09                 2968 	inc	r1
   0BF4 F7                 2969 	mov	@r1,a
   0BF5 08                 2970 	inc	r0
   0BF6 09                 2971 	inc	r1
   0BF7 E6                 2972 	mov	a,@r0
   0BF8 F7                 2973 	mov	@r1,a
   0BF9 E5*00              2974 	mov	a,_bp
   0BFB 24 04              2975 	add	a,#0x04
   0BFD F8                 2976 	mov	r0,a
   0BFE 86 82              2977 	mov	dpl,@r0
   0C00 08                 2978 	inc	r0
   0C01 86 83              2979 	mov	dph,@r0
   0C03 08                 2980 	inc	r0
   0C04 86 F0              2981 	mov	b,@r0
   0C06 12s00r00           2982 	lcall	__gptrget
   0C09 FF                 2983 	mov	r7,a
   0C0A 14                 2984 	dec	a
   0C0B FB                 2985 	mov	r3,a
   0C0C E5*00              2986 	mov	a,_bp
   0C0E 24 04              2987 	add	a,#0x04
   0C10 F8                 2988 	mov	r0,a
   0C11 86 82              2989 	mov	dpl,@r0
   0C13 08                 2990 	inc	r0
   0C14 86 83              2991 	mov	dph,@r0
   0C16 08                 2992 	inc	r0
   0C17 86 F0              2993 	mov	b,@r0
   0C19 EB                 2994 	mov	a,r3
   0C1A 12s00r00           2995 	lcall	__gptrput
   0C1D D0 05              2996 	pop	ar5
   0C1F D0 04              2997 	pop	ar4
   0C21 D0 03              2998 	pop	ar3
   0C23 EF                 2999 	mov	a,r7
   0C24 60 03              3000 	jz	00564$
   0C26 02s28rFC           3001 	ljmp	00387$
   0C29                    3002 00564$:
                           3003 ;	../../../core/net/uip.c:740: if(uip_connr->nrtx == UIP_MAXRTX ||
   0C29 A8*00              3004 	mov	r0,_bp
   0C2B 08                 3005 	inc	r0
   0C2C E5*00              3006 	mov	a,_bp
   0C2E 24 07              3007 	add	a,#0x07
   0C30 F9                 3008 	mov	r1,a
   0C31 74 1B              3009 	mov	a,#0x1B
   0C33 26                 3010 	add	a,@r0
   0C34 F7                 3011 	mov	@r1,a
   0C35 E4                 3012 	clr	a
   0C36 08                 3013 	inc	r0
   0C37 36                 3014 	addc	a,@r0
   0C38 09                 3015 	inc	r1
   0C39 F7                 3016 	mov	@r1,a
   0C3A 08                 3017 	inc	r0
   0C3B 09                 3018 	inc	r1
   0C3C E6                 3019 	mov	a,@r0
   0C3D F7                 3020 	mov	@r1,a
   0C3E E5*00              3021 	mov	a,_bp
   0C40 24 07              3022 	add	a,#0x07
   0C42 F8                 3023 	mov	r0,a
   0C43 86 82              3024 	mov	dpl,@r0
   0C45 08                 3025 	inc	r0
   0C46 86 83              3026 	mov	dph,@r0
   0C48 08                 3027 	inc	r0
   0C49 86 F0              3028 	mov	b,@r0
   0C4B 12s00r00           3029 	lcall	__gptrget
   0C4E FF                 3030 	mov	r7,a
   0C4F BF 08 02           3031 	cjne	r7,#0x08,00565$
   0C52 80 0B              3032 	sjmp	00117$
   0C54                    3033 00565$:
                           3034 ;	../../../core/net/uip.c:741: ((uip_connr->tcpstateflags == UIP_SYN_SENT ||
   0C54 BE 02 02           3035 	cjne	r6,#0x02,00566$
   0C57 80 03              3036 	sjmp	00120$
   0C59                    3037 00566$:
                           3038 ;	../../../core/net/uip.c:742: uip_connr->tcpstateflags == UIP_SYN_RCVD) &&
   0C59 BE 01 1F           3039 	cjne	r6,#0x01,00118$
   0C5C                    3040 00120$:
                           3041 ;	../../../core/net/uip.c:743: uip_connr->nrtx == UIP_MAXSYNRTX)) {
   0C5C BF 05 1C           3042 	cjne	r7,#0x05,00118$
   0C5F                    3043 00117$:
                           3044 ;	../../../core/net/uip.c:744: uip_connr->tcpstateflags = UIP_CLOSED;
   0C5F 8B 82              3045 	mov	dpl,r3
   0C61 8C 83              3046 	mov	dph,r4
   0C63 8D F0              3047 	mov	b,r5
   0C65 E4                 3048 	clr	a
   0C66 12s00r00           3049 	lcall	__gptrput
                           3050 ;	../../../core/net/uip.c:749: uip_flags = UIP_TIMEDOUT;
   0C69 90s00r82           3051 	mov	dptr,#_uip_flags
   0C6C 74 80              3052 	mov	a,#0x80
   0C6E F0                 3053 	movx	@dptr,a
                           3054 ;	../../../core/net/uip.c:750: UIP_APPCALL();
   0C6F 12s00r00           3055 	lcall	_tcpip_uipcall
                           3056 ;	../../../core/net/uip.c:753: BUF->flags = TCP_RST | TCP_ACK;
   0C72 90s00r3B           3057 	mov	dptr,#(_uip_aligned_buf + 0x002f)
   0C75 74 14              3058 	mov	a,#0x14
   0C77 F0                 3059 	movx	@dptr,a
                           3060 ;	../../../core/net/uip.c:754: goto tcp_send_nodata;
   0C78 02s26rE5           3061 	ljmp	00379$
   0C7B                    3062 00118$:
                           3063 ;	../../../core/net/uip.c:758: uip_connr->timer = UIP_RTO << (uip_connr->nrtx > 4?
   0C7B 74 04              3064 	mov	a,#0x04
   0C7D B5 07 00           3065 	cjne	a,ar7,00571$
   0C80                    3066 00571$:
   0C80 50 04              3067 	jnc	00402$
                           3068 ;	../../../core/net/uip.c:759: 4:
   0C82 7B 04              3069 	mov	r3,#0x04
   0C84 80 02              3070 	sjmp	00403$
   0C86                    3071 00402$:
                           3072 ;	../../../core/net/uip.c:760: uip_connr->nrtx);
   0C86 8F 03              3073 	mov	ar3,r7
   0C88                    3074 00403$:
   0C88 8B F0              3075 	mov	b,r3
   0C8A 05 F0              3076 	inc	b
   0C8C 74 03              3077 	mov	a,#0x03
   0C8E 80 02              3078 	sjmp	00575$
   0C90                    3079 00573$:
   0C90 25 E0              3080 	add	a,acc
   0C92                    3081 00575$:
   0C92 D5 F0 FB           3082 	djnz	b,00573$
   0C95 FB                 3083 	mov	r3,a
   0C96 E5*00              3084 	mov	a,_bp
   0C98 24 04              3085 	add	a,#0x04
   0C9A F8                 3086 	mov	r0,a
   0C9B 86 82              3087 	mov	dpl,@r0
   0C9D 08                 3088 	inc	r0
   0C9E 86 83              3089 	mov	dph,@r0
   0CA0 08                 3090 	inc	r0
   0CA1 86 F0              3091 	mov	b,@r0
   0CA3 EB                 3092 	mov	a,r3
   0CA4 12s00r00           3093 	lcall	__gptrput
                           3094 ;	../../../core/net/uip.c:761: ++(uip_connr->nrtx);
   0CA7 0F                 3095 	inc	r7
   0CA8 E5*00              3096 	mov	a,_bp
   0CAA 24 07              3097 	add	a,#0x07
   0CAC F8                 3098 	mov	r0,a
   0CAD 86 82              3099 	mov	dpl,@r0
   0CAF 08                 3100 	inc	r0
   0CB0 86 83              3101 	mov	dph,@r0
   0CB2 08                 3102 	inc	r0
   0CB3 86 F0              3103 	mov	b,@r0
   0CB5 EF                 3104 	mov	a,r7
   0CB6 12s00r00           3105 	lcall	__gptrput
                           3106 ;	../../../core/net/uip.c:770: switch(uip_connr->tcpstateflags & UIP_TS_MASK) {
   0CB9 74 0F              3107 	mov	a,#0x0F
   0CBB 5E                 3108 	anl	a,r6
   0CBC FB                 3109 	mov	r3,a
   0CBD 74 08              3110 	mov	a,#0x08
   0CBF B5 03 00           3111 	cjne	a,ar3,00576$
   0CC2                    3112 00576$:
   0CC2 50 03              3113 	jnc	00577$
   0CC4 02s28rFC           3114 	ljmp	00387$
   0CC7                    3115 00577$:
   0CC7 EB                 3116 	mov	a,r3
   0CC8 2B                 3117 	add	a,r3
   0CC9 2B                 3118 	add	a,r3
   0CCA 90s0CrCE           3119 	mov	dptr,#00578$
   0CCD 73                 3120 	jmp	@a+dptr
   0CCE                    3121 00578$:
   0CCE 02s0Dr03           3122 	ljmp	00128$
   0CD1 02s0CrE9           3123 	ljmp	00122$
   0CD4 02s0CrEC           3124 	ljmp	00123$
   0CD7 02s0CrF4           3125 	ljmp	00124$
   0CDA 02s0Dr00           3126 	ljmp	00125$
   0CDD 02s0Dr03           3127 	ljmp	00128$
   0CE0 02s0Dr00           3128 	ljmp	00126$
   0CE3 02s0Dr03           3129 	ljmp	00128$
   0CE6 02s0Dr00           3130 	ljmp	00127$
                           3131 ;	../../../core/net/uip.c:771: case UIP_SYN_RCVD:
   0CE9                    3132 00122$:
                           3133 ;	../../../core/net/uip.c:774: goto tcp_send_synack;
   0CE9 02s19rF9           3134 	ljmp	00254$
                           3135 ;	../../../core/net/uip.c:777: case UIP_SYN_SENT:
   0CEC                    3136 00123$:
                           3137 ;	../../../core/net/uip.c:779: BUF->flags = 0;
   0CEC 90s00r3B           3138 	mov	dptr,#(_uip_aligned_buf + 0x002f)
   0CEF E4                 3139 	clr	a
   0CF0 F0                 3140 	movx	@dptr,a
                           3141 ;	../../../core/net/uip.c:780: goto tcp_send_syn;
   0CF1 02s19rFF           3142 	ljmp	00255$
                           3143 ;	../../../core/net/uip.c:783: case UIP_ESTABLISHED:
   0CF4                    3144 00124$:
                           3145 ;	../../../core/net/uip.c:788: uip_flags = UIP_REXMIT;
   0CF4 90s00r82           3146 	mov	dptr,#_uip_flags
   0CF7 74 04              3147 	mov	a,#0x04
   0CF9 F0                 3148 	movx	@dptr,a
                           3149 ;	../../../core/net/uip.c:789: UIP_APPCALL();
   0CFA 12s00r00           3150 	lcall	_tcpip_uipcall
                           3151 ;	../../../core/net/uip.c:790: goto apprexmit;
   0CFD 02s24rCC           3152 	ljmp	00342$
                           3153 ;	../../../core/net/uip.c:792: case UIP_FIN_WAIT_1:
   0D00                    3154 00125$:
                           3155 ;	../../../core/net/uip.c:793: case UIP_CLOSING:
   0D00                    3156 00126$:
                           3157 ;	../../../core/net/uip.c:794: case UIP_LAST_ACK:
   0D00                    3158 00127$:
                           3159 ;	../../../core/net/uip.c:796: goto tcp_send_finack;
   0D00 02s22r51           3160 	ljmp	00316$
                           3161 ;	../../../core/net/uip.c:798: }
   0D03                    3162 00128$:
   0D03 02s28rFC           3163 	ljmp	00387$
   0D06                    3164 00134$:
                           3165 ;	../../../core/net/uip.c:800: } else if((uip_connr->tcpstateflags & UIP_TS_MASK) == UIP_ESTABLISHED) {
   0D06 53 06 0F           3166 	anl	ar6,#0x0F
   0D09 BE 03 02           3167 	cjne	r6,#0x03,00579$
   0D0C 80 03              3168 	sjmp	00580$
   0D0E                    3169 00579$:
   0D0E 02s28rFC           3170 	ljmp	00387$
   0D11                    3171 00580$:
                           3172 ;	../../../core/net/uip.c:803: uip_flags = UIP_POLL;
   0D11 90s00r82           3173 	mov	dptr,#_uip_flags
   0D14 74 08              3174 	mov	a,#0x08
   0D16 F0                 3175 	movx	@dptr,a
                           3176 ;	../../../core/net/uip.c:804: UIP_APPCALL();
   0D17 12s00r00           3177 	lcall	_tcpip_uipcall
                           3178 ;	../../../core/net/uip.c:805: goto appsend;
   0D1A 02s23r54           3179 	ljmp	00328$
                           3180 ;	../../../core/net/uip.c:808: goto drop;
   0D1D                    3181 00146$:
                           3182 ;	../../../core/net/uip.c:811: if(flag == UIP_UDP_TIMER) {
   0D1D BA 05 63           3183 	cjne	r2,#0x05,00151$
                           3184 ;	../../../core/net/uip.c:812: if(uip_udp_conn->lport != 0) {
   0D20 90s02r02           3185 	mov	dptr,#_uip_udp_conn
   0D23 E0                 3186 	movx	a,@dptr
